3D Skin Layers          	https://modrinth.com/mod/zV5r3pPn                               	LockedIn	adventure, decoration           	1.21    
Additional Banners      	https://modrinth.com/mod/AVPTFuxC                               	LockedIn	adventure, utility              	1.20.4  
AdvancementInfo         	https://modrinth.com/mod/G1epq3jN                               	LockedIn	utility                         	1.20.4  
AppleSkin               	https://modrinth.com/mod/EsAfCjCV                               	LockedIn	food, utility                   	1.21    
Archaeology Banners     	https://modrinth.com/mod/HZGv2FlJ                               	LockedIn	                                	1.20.4  
Architectury API        	https://modrinth.com/mod/lhGA9TYQ                               	LockedIn	library                         	1.21    
Armor Chroma for Fabric 	https://modrinth.com/mod/pJnbPs9G                               	LockedIn	decoration, equipment, utility  	1.21    
Armor Stands            	https://modrinth.com/mod/FlC9CXUY                               	LockedIn	decoration, management, utility 	1.20.4  
Arrows Info             	https://www.curseforge.com/minecraft/mc-mods/arrows-info        	LockedIn	(null)                          	(null)  
AttributeFix            	https://modrinth.com/mod/lOOpEntO                               	LockedIn	utility                         	1.20.4  
Axes Are Weapons        	https://modrinth.com/mod/1jvt7RTc                               	LockedIn	equipment, game-mechanics       	1.21    
Bad Wither No Cookie - …	https://modrinth.com/mod/lL2MtE37                               	LockedIn	game-mechanics                  	1.20.4  
Balm                    	https://modrinth.com/mod/MBAkmtvl                               	LockedIn	library                         	1.21    
Beautify: Refabricated  	https://modrinth.com/mod/DhSSvaxs                               	LockedIn	decoration, utility             	1.21    
Better Enchanted Books  	https://modrinth.com/mod/yjpXhps7                               	LockedIn	utility                         	1.20.6  
Better Trim Tooltips    	https://modrinth.com/mod/WMoUFmXc                               	LockedIn	equipment, utility              	1.20.2  
Bits And Chisels        	https://modrinth.com/mod/q8MC5tW2                               	LockedIn	decoration, technology, utility 	1.20.1  
Boat Item View          	https://modrinth.com/mod/BdKIyOLe                               	LockedIn	adventure, decoration, utility  	1.20.6  
Bookshelf               	https://modrinth.com/mod/uy4Cnpcm                               	LockedIn	library, utility                	1.20.4  
Bountiful               	https://modrinth.com/mod/BpwWFOVM                               	LockedIn	adventure, economy, utility     	1.20.4  
Building Wands          	https://modrinth.com/mod/XkisZUfp                               	LockedIn	equipment, utility              	1.20.4  
Bushier Flowers         	https://modrinth.com/mod/OK421ZCh                               	LockedIn	decoration, utility, worldgen   	1.20.2  
Chalk (Fabric)          	https://modrinth.com/mod/OrtjXTCH                               	LockedIn	adventure, decoration           	1.21    
Chalk: Colorful Addon   	https://modrinth.com/mod/VPJS28NH                               	LockedIn	adventure, decoration           	1.21    
Chat Heads              	https://www.curseforge.com/minecraft/mc-mods/chat-heads         	LockedIn	(null)                          	(null)  
Classic Minecraft Icon  	https://modrinth.com/mod/NTUQ8Yoi                               	LockedIn	utility                         	1.21    
CleanCut                	https://modrinth.com/mod/CCNUnbXG                               	LockedIn	equipment, game-mechanics, mobs 	1.20    
Clickable Advancements  	https://www.curseforge.com/minecraft/mc-mods/clickable-advancem…	LockedIn	(null)                          	(null)  
Cloth Config API        	https://modrinth.com/mod/9s6osm5g                               	LockedIn	library                         	1.21    
Clutter                 	https://modrinth.com/mod/KZAmykow                               	LockedIn	decoration, game-mechanics, mobs	1.20.2  
Collective              	https://modrinth.com/mod/e0M1UDsY                               	LockedIn	library                         	1.21    
Cooking for Blockheads  	https://modrinth.com/mod/vJnhuDde                               	LockedIn	decoration, food, utility       	1.21    
Copper Hopper           	https://modrinth.com/mod/mTI5Xg5F                               	LockedIn	storage, technology, utility    	1.21    
CraftTweaker            	https://modrinth.com/mod/Xg35A4rS                               	LockedIn	library, utility                	1.21    
CraterLib               	https://modrinth.com/mod/Nn8Wasaq                               	LockedIn	library                         	1.21    
Cupboard                	https://www.curseforge.com/minecraft/mc-mods/cupboard           	LockedIn	(null)                          	(null)  
DisguiseHeads           	https://modrinth.com/mod/u4pgScAU                               	LockedIn	equipment, social               	1.21    
Dismount Entity         	https://modrinth.com/mod/H7N61Wcl                               	LockedIn	game-mechanics, utility         	1.21    
Distinguished Potions   	https://modrinth.com/mod/lX1xTFBZ                               	LockedIn	utility                         	1.20.4  
Dungeons and Taverns    	https://modrinth.com/mod/tpehi7ww                               	LockedIn	adventure, worldgen             	1.21    
